UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
24	0
4	0
2	0
19	0
19	0
26	0
5	0
3	0
9	0
5	0
2	0
1	0
8	0
20	0
0	0
5	0
14	0
36	0
27	0
8	0
15	0
42	0
46	0
1	0
5	0
7	0
4	0
10	0
10	0
3	0
2	0
0	0
0	0
11	0
33	0
7	0
15	0
11	0
30	0
3	0
3	0
9	0
2	0
18	0
20	0
16	0
6	0
6	0
16	0
33	0
7	0
6	0
3	0
5	0
14	0
7	0
0	0
8	0
1	0
3	0
1	0
1	0
17	0
17	0
9	0
29	0
7	0
32	0
27	0
13	0
2	0
2	0
15	0
3	0
2	0
4	0
7	0
256	0
37	0
69	0
3	0
11	0
7	0
14	0
16	0
5	0
169	0
120	0
23	0
9	0
18	0
21	0
5	0
31	0
13	0
37	0
24	0
6	0
16	0
18	0
15	0
11	0
21	0
10	0
2	0
12	0
7	0
8	0
7	0
2	0
7	0
29	0
24	0
14	0
18	0
5	0
28	0
1	0
8	0
21	0
3	0
13	0
14	0
10	0
48	0
11	0
10	0
16	0
5	0
9	0
6	0
6	0
9	0
14	0
16	0
0	0
6	0
31	0
14	0
8	0
12	0
19	0
23	0
18	0
13	0
11	0
25	0
13	0
12	0
17	0
4	0
28	0
44	0
7	0
4	0
7	0
87	0
6	0
30	0
11	0
9	0
27	0
23	0
83	0
104	0
18	0
9	0
6	0
19	0
0	0
7	0
0	0
37	0
17	0
75	0
0	0
34	0
22	0
4	0
13	0
9	0
11	0
15	0
6	0
1	0
2	0
66	0
40	0
1	0
0	0
0	0
4	0
2	0
1	0
7	0
9	0
13	0
10	0
6	0
13	0
13	0
4	0
4	0
0	0
0	0
3	0
8	0
1	0
0	0
30	0
13	0
5	0
1	0
42	0
13	0
25	0
17	0
6	0
22	0
8	0
37	0
17	0
15	0
28	0
11	0
2	0
18	0
6	0
11	0
8	0
3	0
2	0
4	0
15	0
11	0
19	0
17	0
9	0
27	0
13	0
22	0
66	0
13	0
14	0
13	0
19	0
5	0
2	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
19	0
20	0
3	0
11	0
3	0
13	0
3	0
1	0
3	0
2	0
2	0
2	0
12	0
5	0
25	0
16	0
3	0
47	0
67	1
19	1
9	0
7	0
2	0
21	0
8	0
14	0
10	0
47	0
1	0
18	0
9	0
7	0
15	0
2	0
3	0
5	0
1	0
11	0
7	0
5	0
4	0
6	0
10	0
7	0
4	0
2	0
31	0
3	0
5	0
15	0
5	0
1	0
3	0
18	0
6	0
13	0
19	0
9	0
4	0
12	0
8	0
20	0
1	0
15	0
2	0
2	0
4	0
15	0
8	0
7	0
8	0
3	0
16	0
5	0
19	0
4	0
10	0
7	0
12	0
7	0
2	0
14	0
12	0
26	0
19	0
2	0
12	0
15	0
6	0
7	0
7	0
19	0
44	0
25	0
9	0
7	0
7	0
11	0
20	0
7	0
0	0
1	0
24	0
1	0
11	0
13	0
18	0
16	0
19	0
7	0
1	0
0	0
3	0
2	0
3	0
0	0
5	0
6	0
31	0
29	0
470	0
30	0
12	0
2	0
7	0
12	0
7	0
2	0
0	0
6	0
3	0
4	0
7	0
4	0
1	0
0	0
3	0
3	0
4	0
24	0
1	0
11	0
5	0
3	0
4	0
7	0
3	0
1	0
4	0
13	0
4	0
6	0
4	0
10	0
9	0
2	0
1	0
5	0
3	0
29	0
28	0
4	0
7	0
11	0
10	0
5	0
10	0
18	0
26	0
12	0
9	0
22	0
3	0
5	0
22	0
22	0
4	0
5	0
2	0
12	0
21	0
10	0
9	0
9	0
85	0
15	0
4	0
7	0
5	0
9	0
1	0
3	0
5	0
13	0
9	0
2	0
7	0
14	0
12	0
8	0
7	0
24	0
13	0
237	0
35	0
33	0
9	0
20	0
7	0
22	0
2	0
4	0
28	0
15	0
7	0
24	0
10	0
5	0
11	0
2	0
12	0
39	0
8	0
0	0
85	0
36	0
62	0
43	0
26	0
9	0
23	0
34	0
16	0
7	0
19	0
5	0
41	0
1	0
3	0
2	0
11	0
5	0
6	0
9	0
19	0
33	0
16	0
33	0
26	0
45	0
130	0
16	0
17	0
22	0
0	0
1	0
69	0
12	0
42	1
7	0
34	0
3	0
6	0
4	0
6	0
15	0
4	0
62	0
58	0
16	0
13	0
16	0
3	0
70	0
13	0
15	0
12	0
0	0
0	0
13	0
18	0
10	0
27	0
9	0
7	0
8	0
3	0
3	0
5	0
0	0
6	0
16	0
7	0
2	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
13	0
3	0
0	0
3	0
6	0
119	0
382	0
851	0
0	0
5	0
13	0
17	0
16	0
2	0
5	0
6	0
12	0
13	0
6	0
25	0
157	0
28	0
3	0
8	0
12	0
4	0
6	0
20	0
0	2
11	0
12	0
0	0
1	0
1	0
3	0
8	0
20	0
55	0
15	0
9	0
6	0
16	0
11	0
31	0
5	0
20	0
10	0
0	0
20	0
7	0
108	0
37	0
43	0
23	0
14	0
22	0
9	0
15	0
3	0
10	0
15	0
8	0
6	0
3	0
3	0
16	0
12	0
25	0
18	0
40	0
19	0
0	0
16	0
8	0
12	0
12	0
13	0
26	0
12	0
10	0
5	0
7	0
10	0
560	0
8	0
7	0
19	0
7	0
19	0
7	0
0	0
8	0
5	0
9	0
8	0
18	0
2	0
5	0
2	0
4	0
1	0
15	0
108	0
4	0
20	0
24	0
8	0
12	0
45	0
18	0
8	0
14	0
33	0
41	0
12	0
25	0
40	0
0	0
17	0
5	0
7	0
6	0
2	0
23	0
1	0
3	0
5	0
4	0
10	0
7	0
16	0
1	0
8	0
0	0
11	0
8	0
10	0
5	0
7	0
4	0
25	0
18	0
77	0
2030	0
19264	0
17	0
7	0
14	0
12	0
32	0
1	0
3	0
13	0
8	0
17	0
87	0
26	0
16	0
19	0
6	0
4	0
13	0
4	0
3	0
32	0
10	0
6	0
7	0
10	0
6	0
9	0
5	0
13	0
2	0
23	0
57	0
7	1
10	0
3	0
24	0
28	0
2	0
0	0
5	0
3	0
3	0
7	0
45	0
13	0
9	0
9	0
6	0
28	0
12	0
8	0
15	0
5	0
4	0
15	0
19	0
39	0
10	0
16	0
10	0
8	0
7	0
1	0
10	0
5	0
11	0
10	0
24	0
5	0
9	0
0	0
9	0
17	0
5	0
8	0
2	0
9	0
0	0
25	0
3	0
0	0
13	0
8	0
35	0
11	0
21	0
29	0
11	0
7	0
20	0
10	0
1	0
3	0
26	0
0	0
25	0
16	0
16	0
10	0
17	0
32	0
4	0
6	0
23	0
1	0
17	0
17	0
33	0
9	0
1	0
5	0
0	0
7	0
0	0
7	0
12	0
16	0
9	0
8	0
12	0
9	0
6	0
10	0
0	0
0	0
0	0
18	0
2	0
3	0
5	0
2	0
6	0
5	0
3	0
8	0
4	0
4	0
15	0
15	0
13	0
0	0
10	0
9	0
2	0
15	0
18	0
4	0
8	0
5	0
19	0
0	0
7	0
42	0
34	0
15	0
37	0
23	0
34	0
1	0
4	0
5	0
9	0
3	0
25	0
41	0
6	0
4	0
7	0
12	0
5523	0
503	0
9	0
16	0
25	0
5	0
4	0
4	0
276	0
15	0
16	0
10	0
14	0
0	0
5	0
16	0
12	0
1	0
1	0
3	0
1	0
20	0
20	0
35	0
6	0
1	0
17	0
31	0
28	0
9	0
17	0
11	0
3	0
15	0
21	0
1	0
7	0
16	0
3	0
3	0
8	0
10	0
2	0
3	0
14	0
1	0
9	0
7	0
4	0
0	0
1	0
3	0
0	0
116	0
21	0
19	0
47	0
22	0
4	0
14	0
1	0
8	0
3	0
10	0
53	0
1	1
13	0
23	0
19	0
11	0
25	0
7	0
14	0
16	0
5	0
20	0
155	0
14	0
14	0
15	0
4	0
14	0
2	0
4	0
3	0
26	0
22	0
11	0
7	0
16	0
4	0
20	0
18	0
74	0
11	0
44	0
53	0
84	0
83	0
112	0
8	0
1	0
10	0
1	0
21	0
20	0
41	0
2	0
0	0
43	0
12	0
30	0
15	0
8	0
12	0
0	0
9	0
3	0
13	0
9	0
2	0
0	0
9	0
7	0
12	0
6	0
1	0
13	0
5	0
3	0
26	0
15	0
2	0
4	0
8	0
4	0
12	0
1	0
1	0
2	0
5	0
1	0
3	0
9	0
200	0
3	0
17	0
15	0
27	0
21	0
9	0
0	0
0	0
0	0
0	0
14	0
14	0
17	0
18	0
9	0
14	0
14	0
5	0
5	0
0	0
28	0
8	0
13	0
17	0
33	0
36	0
16	0
6	0
23	0
15	0
11	0
1	0
4	0
0	0
51	0
11	0
0	0
0	0
8	0
11	0
15	0
38	0
17	0
0	0
11	0
6	0
0	0
4	0
3	0
14	0
6	0
29	0
10	0
10	0
3	0
27	0
28	0
13	0
8	0
22	0
12	0
0	0
7	0
17	0
29	0
16	0
22	0
5	0
15	0
15	1
1	1
34	0
44	0
43	0
29	0
15	0
17	0
8	0
14	0
2	0
17	0
18	0
5	0
16	0
14	0
23	0
9	0
1	0
10	0
24	0
16	0
26	0
6	0
2	0
14	0
6	0
48	0
18	0
14	0
9	0
6	0
4	0
18	0
6	0
13	0
4	0
12	0
36	0
4	0
35	0
50	0
1063	0
7	0
4	0
18	0
12	0
17	0
12	0
11	0
8	0
25	0
3	0
13	0
11	0
9	0
6	0
1	0
23	0
45	0
4	0
8	0
2	0
22	0
7	0
0	0
14	0
8	0
3	0
21	0
37	0
12	0
11	0
7	0
3	0
12	0
15	0
3	0
4	0
5	0
23	0
18	0
8	0
11	0
13	0
13	0
15	0
15	0
17	0
23	0
8	0
13	0
22	0
12	0
16	0
16	0
1	0
40	1
27	1
78	0
20	0
8	0
17	0
24	0
11	0
6	0
256	0
142	0
107	0
80	0
21	0
67	0
68	0
32	0
21	0
21	0
3	0
7	0
20	0
3	0
4	0
5	0
23	0
5	0
6	0
40	0
6	0
7	0
12	0
26	0
5	0
18	0
4	0
16	0
4	0
59	0
7	0
15	0
4	0
6	0
6	0
11	0
2	0
8	0
37	0
32	0
14	0
2	0
1	0
10	0
20	0
22	0
8	0
21	0
16	0
21	0
4	0
0	0
41	0
22	0
6	0
4	0
9	0
7	0
5	0
1	0
25	0
1	0
10	0
5	0
0	0
1	0
5	0
8	0
2	0
36	0
80	0
5	0
2	0
9	0
10	0
7	0
6	0
11	0
81	0
3	0
193	0
50	0
22	0
33	0
37	0
20	0
15	0
14	0
38	0
4	1
24	0
29	0
16	0
14	0
13	0
0	0
28	0
8	0
21	0
4	0
13	0
9	0
7	0
9	0
15	0
4	0
12	0
5	0
17	0
3	0
11	0
15	0
3	0
5	0
7	0
17	0
25	0
10	2
12	0
18	0
4	0
0	0
15	0
24	0
47	0
14	0
5	0
1	0
4	0
15	0
1	0
18	0
4	0
14	0
6	0
7	0
7	0
9	0
1	0
14	0
6	0
0	0
5	0
14	0
5	0
9	0
6	0
10	0
10	0
1	0
19	0
17	0
12	0
13	0
20	0
9	0
10	0
16	0
26	0
17	0
8	0
3	0
18	0
1	0
4	0
0	0
34	0
21	0
253	0
19	0
2	0
2	0
4	0
7	0
5	0
1	0
44	0
3	0
10	0
28	0
37	0
6	0
54	0
5	0
7	0
4	0
13	0
1	0
7	0
0	0
26	0
113	0
12	0
2	0
1	0
0	0
0	0
0	0
11	0
1	0
5	0
14	0
0	0
9	0
7	0
20	0
2	0
21	0
7	0
14	0
2	0
5	0
0	0
13	0
11	0
8	0
1	0
8	0
7	0
15	0
7	0
0	0
9	0
3	0
8	0
18	0
28	0
11	0
20	0
36	0
21	0
9	0
29	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
21	0
22	0
17	0
0	0
0	0
16	0
7	0
37	0
0	0
24	0
42	0
23	0
10	0
19	0
24	0
44	0
61	0
8	0
46	0
8	0
12	0
21	0
24	0
0	0
0	0
0	0
0	0
31	0
14	0
3	0
18	0
18	0
28	0
22	0
47	0
26	0
15	0
3	0
14	0
10	0
17	0
52	0
5	0
8	0
24	0
4	0
22	0
18	0
10	0
4	0
2	0
9	0
1	0
5	0
4	0
8	0
13	0
1	0
1	0
0	0
94	0
35	0
14	0
0	0
6	0
9	0
3	1
16	1
0	0
24	0
15	0
19	0
31	0
11	0
4	0
404	0
21	0
8	0
16	1
10	0
11	0
10	0
2	0
7	0
12	0
7	0
5	0
1	0
11	0
12	0
31	0
203	0
79	0
20	0
5	0
12	0
18	0
11	0
11	0
11	0
8	0
1	0
9	0
7	0
7	0
7	0
13	0
6	0
7	0
13	0
14	0
30	0
9	0
19	0
0	0
8	0
6	0
9	0
8	0
16	0
5	0
27	0
3	0
13	0
24	0
43	0
26	0
8	0
49	0
18	0
20	0
26	0
14	0
37	0
21	0
15	0
15	0
0	0
13	0
1	0
33	0
10	0
0	0
8	0
6	0
3	0
3	0
17	0
28	0
14	0
9	0
8	0
7	0
10	0
4	0
6	0
11	0
23	0
14	0
0	0
8	0
12	0
10	0
8	0
8	0
17	0
3	0
3	0
0	0
6	0
3	0
0	0
4	0
4	0
5	0
47	0
20	0
60	0
57	0
65	0
125	0
18	0
34	0
13	0
30	0
20	0
14	0
14	0
19	0
23	0
29	0
22	0
23	0
31	0
3	0
27	0
19	0
9	0
7	0
2	0
1	0
13	0
40	0
10	0
5	0
1	0
9	0
14	0
19	0
9	0
8	0
3	0
6	0
25	0
10	0
3	0
9	0
29	0
8	0
4	0
16	0
11	0
1	0
0	0
6	0
8	0
14	0
12	0
1	0
28	0
10	0
4	0
3	0
6	0
19	0
12	0
33	0
13	0
9	0
39	0
0	0
2	0
14	0
9	0
43	0
24	0
37	0
61	0
67	0
45	0
28	0
19	0
0	0
0	0
0	0
7	0
2	0
29	0
0	0
0	0
8	0
8	0
6	0
1	0
0	0
215	0
6	0
14	0
37	0
0	0
25	0
83	0
10	0
18	0
6	0
3548	0
14	0
6	0
6	0
9	0
20	0
1	0
12	0
30	0
7	0
29	0
20	0
6	0
10	0
1	0
16	0
4	0
14	0
7	0
23	0
50	0
30	0
42	0
77	0
3	0
12	0
0	0
2	0
5	6
11	0
6	0
13	0
69	0
28	0
13	0
10	0
41	0
16	0
11	0
7	0
4459	0
0	0
95	0
32	0
33	0
16	0
24	0
6	0
20	0
20	0
6	0
18	0
11	0
2499	0
236	0
31	0
16	0
32	0
13	0
5	0
5	0
10	0
2	0
7	0
19	0
4	0
3	0
8	0
13	0
4	1
22	0
12	0
12	0
14	0
27	0
14	0
27	0
8	0
35	0
31	0
0	0
4	0
1	0
10	0
12	0
2	0
0	0
3	0
6	0
29	0
24	0
15	0
14	0
10	0
1	0
3	0
0	0
10	0
4	0
1	0
16	0
15	0
11	0
130	0
74	0
23	0
21	0
28	0
10	0
11	0
29	0
17	0
91	0
4	0
25	0
24	0
13	0
28	0
15	0
9	0
36	0
24	0
14	0
48	0
9	0
6	0
33	0
28	0
14	0
41	0
17	0
18	0
29	0
51	0
15	0
13	0
66	0
8	0
30	0
1	3
20	0
146	0
63	0
26	0
19	0
49	0
28	0
13	0
29	0
5	0
13	0
20	0
14	0
35	0
7	0
9	0
7	0
7	0
3	0
11	0
3	0
9	0
33	0
14	0
4	0
20	0
14	0
6	0
43	0
11	0
61	0
19	0
501	0
71	0
101	0
73	0
4	0
2	0
5	0
17	0
20	0
0	0
5	0
79	0
5	0
1	0
0	0
2	0
17	0
1	0
3	0
7	0
3	0
3	0
6	0
25	0
25	0
13	0
8	0
4	0
14	0
21	0
11	0
12	0
12	0
12	0
2	0
7	0
16	0
16	0
9	0
17	0
6	0
9	0
13	0
24	0
2	0
4	0
16	0
10	0
7	0
9	0
17	0
10	0
5	0
14	0
18	0
8	0
11	0
3	0
15	0
33	0
8	0
8	0
6	0
16	0
22	0
0	0
15	0
11	0
4	0
126	0
26	0
17	0
9	0
8	0
12	0
4	0
7	0
7	0
37	0
9	0
11	0
7	0
11	0
23	0
15	0
10	0
10	0
19	0
34	0
6	0
24	0
20	0
4	0
8	0
5	0
10	0
24	0
11	0
7	0
2	0
6	0
18	0
4	0
2	0
2	0
2	0
1	0
11	0
6	0
21	0
14	0
11	0
24	0
19	0
30	0
0	0
5	0
25	0
33	0
16	0
4	0
17	0
3	0
2	0
21	0
9	0
13	0
32	0
246	0
217	0
27	0
9	0
31	0
6	0
11	0
29	0
16	0
15	0
1	0
25	0
11	0
23	0
11	0
5	0
9	0
8	0
23	0
21	0
7	0
21	0
46	0
22	0
5	0
0	0
13	0
0	2
7	0
0	0
3	0
4	0
6	0
2	0
6	0
5	0
2	0
13	0
19	0
2	0
21	0
4	0
7	0
8	0
11	0
4	0
9	0
6	0
4	0
16	0
5	0
20	0
13	0
7	0
6	0
34	0
9	0
20	0
30	0
33	0
8	0
7	0
21	0
72	0
27	0
34	0
17	0
5	0
11	0
2	0
15	0
3	0
0	0
3	0
31	0
9	0
11	0
12	0
26	0
6	0
1	0
14	0
25	0
51	0
18	0
12	0
5	0
66	0
11	0
10	0
29	0
25	0
9	0
6	0
33	0
42	0
9	0
23	0
0	0
6	0
15	0
7	0
14	0
10	0
3	0
3	0
25	0
6	0
16	0
7	0
0	0
0	0
28	0
13	0
14	0
12	0
11	0
3	0
80	0
31	0
40	0
20	0
32	0
14	0
29	0
21	0
5	0
14	0
1	0
15	0
7	0
6	0
9	0
5	0
212	0
14	0
7	0
5	0
5	0
39	0
33	0
59	0
90	0
92	0
0	0
8	0
6	0
4	0
2	0
2	0
16	0
6	0
13	0
3	0
30	0
9	0
0	0
5	0
5	0
7	0
5	0
6	0
15	0
9	0
3	0
4	0
7	0
1061	0
25	0
10	0
8	0
8	0
10	0
4	0
9	0
10	0
25	0
14	0
11	0
32	0
33	0
9	0
9	0
21	0
38	0
2	0
4	0
12	0
29	0
12	0
6	0
5	0
136	0
35	0
2	0
9	0
11	0
0	0
5	0
8	0
3	0
0	0
16	0
4	0
11	0
12	0
15	0
14	0
17	0
14	0
8	0
27	0
26	0
7	0
2	0
12	0
15	0
15	0
0	0
19	0
2	0
3	0
6	0
11	0
15	0
70	0
10	0
11	0
8	0
48	0
36	0
11	0
2	0
9	0
6	0
5	0
11	0
17	0
11	0
133	0
31	0
114	0
414	0
4	0
18	0
14	0
3	0
33	0
0	0
6	0
0	0
40	0
19	0
12	0
14	0
14	0
28	0
6	0
51	0
8	0
10	0
9	0
10	0
12	0
4	0
0	0
0	0
8	0
2	0
61	0
15	0
24	0
14	0
10	0
38	0
6	0
34	0
12	0
7	0
16	0
14	0
2	0
0	0
2	0
10	0
8	0
2	0
5	0
46	0
84	0
2	1
50	0
4	0
7	0
11	0
14	0
22	0
2	0
14	0
21	0
16	0
26	0
4	0
27	0
58	0
77	0
23	0
7	0
15	0
1	0
1	0
1	0
5	0
10	0
7	0
8	0
7	0
9	0
4	0
1	0
108	0
34	0
15	0
40	0
54	0
1	0
0	0
1	0
1	0
8	0
30	0
8	0
6	0
3	0
45	0
14	0
50	0
8	0
5	0
8	0
15	0
7	0
5	0
5	0
7	0
5	0
12	0
44	0
259	0
8	0
1	0
23	0
10	0
8	0
12	0
24	0
33	0
3	0
8	0
22	0
4	0
29	0
13	0
32	0
13	0
24	0
14	0
26	0
13	0
6	0
27	0
10	0
11	0
3	0
9	0
8	0
21	0
7	0
6	0
9	0
6	0
9	0
26	0
7	0
8	0
1	0
4	0
12	0
0	0
21	0
13	0
5	0
4	0
7	0
13	0
28	0
3	0
2	0
3	0
10	0
1	0
23	0
3	0
0	0
11	0
2	0
14	0
1	0
44	0
0	0
25	0
16	0
21	0
15	0
18	0
45	0
11	0
4	0
0	0
5	0
4	0
8	0
21	0
23	0
0	0
34	0
20	0
11	0
13	0
26	0
19	0
22	0
5	0
44	0
23	0
15	0
17	0
19	0
8	0
17	0
6	0
5	0
12	0
9	0
15	0
0	0
10	0
16	0
18	0
10	0
9	0
4	0
6	0
28	0
0	0
3	0
31	0
54	0
0	0
5	0
3	0
15	0
2	0
9	0
0	0
0	0
82	0
8	0
1	0
17	0
5	0
8	0
2	0
16	0
24	0
30	0
34	0
14	0
10	0
6	0
7	0
10	0
9	0
21	0
13	0
2	0
11	0
2	0
12	0
2	0
14	0
11	0
4	0
17	0
4	0
60	0
32	0
16	0
4	0
13	0
13	0
35	0
17	0
65	0
14	0
8	0
21	0
11	0
67	0
508	0
37	1
19	1
23	0
10	0
9	0
28	0
25	0
23	0
36	0
61	0
7	0
491	0
59	0
53	0
671	0
275	0
8	0
6447	0
322	0
591	0
840	0
11	0
6	0
65	0
83	0
156	0
330	0
92	0
153	0
184	0
114	0
133	0
1077	0
735	0
853	0
253	1
126	1
500	0
260	0
199	0
435	0
577	0
493	0
701	0
286	0
282	0
92	0
300	0
406	0
178	0
156	0
526	0
26	0
1	0
2	0
265	0
24	0
462	0
177	0
1931	0
27	0
63	0
52	0
26	0
350	1
90	1
157	0
97	0
24	0
805	0
118	0
84	0
76	0
21	0
32	0
8	0
20	0
56	0
23	0
77	0
301	0
311	0
13	0
6	0
11	0
1	0
10	0
14	0
23	0
119	0
73	0
35	0
62	0
53	0
173	0
182	0
106	0
84	0
111	0
185	0
458	0
328	0
289	0
1014	0
583	0
142	0
318	0
108	0
142	0
542	0
17	0
30	0
47	10
96	0
538	0
128	0
238	0
68	0
18	0
187	0
53	0
151	0
196	0
335	0
298	0
413	0
141	0
83	0
45	0
96	0
157	0
51	0
308	0
129	0
85	0
108	0
62	0
97	0
16	0
424	0
189	0
99	0
122	0
275	0
264	0
655	0
122	0
368	0
59	0
25	0
78	0
40	0
768	0
671	0
1116	0
255	0
66	0
65	0
161	0
531	0
85	0
243	0
707	0
186	0
76	0
203	0
14	0
120	0
325	0
179	0
57	0
104	2
253	28
64	0
967	0
48	0
229	0
268	0
96	0
29	0
147	0
412	0
106	0
193	0
201	0
145	0
412	0
103	0
141	0
471	0
146	0
171	0
89	0
131	0
136	0
347	0
162	0
151	0
30	0
77	0
147	0
147	0
14	0
231	0
48	0
83	0
3	0
164	0
640	0
111	0
195	0
109	0
266	0
161	0
1011	0
258	0
309	0
583	0
284	0
301	0
56	0
313	0
244	0
20	0
70	0
89	0
82	0
54	0
758	0
268	0
292	0
431	0
809	0
72	0
858	0
193	0
351	0
0	0
14	0
17	0
47	11
1	0
236	0
98	0
57	0
105	0
244	0
193	0
316	0
63	0
315	0
61	0
564	0
252	0
71	0
269	0
133	0
134	0
409	0
163	0
80	0
156	0
153	0
161	0
217	0
164	0
243	0
130	0
193	0
72	0
198	0
621	0
5	0
68	0
147	0
1280	0
40	0
140	0
9	0
157	0
264	0
2167	0
66	0
1	0
46	0
1	0
262	0
122	0
239	0
193	0
62	0
113	0
41	0
0	0
230	0
633	0
119	0
180	0
18	0
31	0
423	0
63	0
115	0
40	0
106	0
178	0
191	0
583	0
54	0
0	0
9	0
83	0
280	0
58	0
919	0
585	0
98	0
64	10
30	0
55	0
92	0
343	0
103	0
262	0
277	0
229	11
50	0
105	0
42	0
74	0
149	0
72	0
59	0
167	0
136	0
146	0
44	0
561	0
406	0
1047	0
2044	0
25	0
6	0
35	0
17	0
242	0
35	0
159	0
21	0
385	0
30	0
26	0
47	0
67	0
60	0
86	0
147	0
89	0
941	0
1132	0
450	0
5	0
347	0
426	0
437	0
32	0
75	0
198	0
30	0
369	0
158	0
17	0
126	0
343	0
1010	0
329	0
224	0
188	0
211	0
196	0
201	0
19	0
192	0
2	0
169	0
88	0
86	0
102	0
74	0
840	0
210	0
924	0
27	0
53	0
500	0
551	0
34	0
51	0
33	0
24	0
36	0
47	0
62	0
232	0
1323	0
187	0
156	0
48	0
49	0
398	0
122	0
189	0
323	0
94	0
197	0
397	0
520	0
117	0
120	0
23	0
149	0
146	0
203	0
59	0
408	0
341	0
201	0
280	0
96	0
59	0
5	0
206	0
9	0
0	0
0	0
0	0
1	0
0	0
117	0
88	0
88	0
109	0
147	0
435	0
778	0
1355	0
278	0
235	0
187	0
83	0
207	0
60	0
87	0
199	0
331	0
581	0
131	0
159	0
391	0
268	0
5	0
16	0
928	0
396	0
278	0
470	0
530	0
31	0
371	0
449	0
321	0
192	0
147	0
265	0
205	0
508	0
31	0
49	0
125	0
32	0
93	0
210	0
35	0
37	0
80	0
71	0
136	0
233	0
135	0
241	0
412	0
256	0
137	0
203	0
99	0
34	0
141	0
157	0
88	0
88	0
131	0
182	0
157	0
95	0
104	0
300	0
310	0
97	0
146	0
100	0
82	0
111	0
205	0
147	0
45	0
139	0
89	0
94	0
31	0
632	0
319	0
196	0
8907	0
1180	0
314	0
734	0
79	0
263	0
367	0
205	0
276	0
81	0
172	0
165	0
76	0
354	0
933	0
143	0
109	0
339	0
148	5
27	0
13	1
10	0
10	2
329	0
47	0
76	0
76	0
101	0
176	0
24	0
296	0
17	0
20	0
691	0
83	0
188	0
570	0
1150	0
106	0
133	0
66	0
197	0
326	0
103	0
62	0
42	0
16	0
134	0
576	0
893	0
6	0
51	0
1272080	0
492	0
502	0
879766	0
515	0
279	0
239	0
167	0
342	0
125	0
119	0
66	0
37	0
94	0
61	0
71	5
261	0
104	0
260	0
156	0
198	0
332	0
102	5
266	0
680	0
73	0
49	0
312	0
271	0
217	0
306	0
4240	7
3414	7
3618	0
2641	0
27986	0
57	0
243	0
132	0
814	0
213	0
303	0
275	0
586	0
477	0
390	0
109	0
824	0
0	0
0	0
0	0
115	0
133	0
91	0
155	0
252	0
99	0
73	0
110	0
81	0
26	0
59	0
78	0
12	0
13	0
38	0
120	0
80	0
32	0
64	0
144	0
329	0
32	0
18	0
20	0
27	0
45	0
191	0
131	0
15	0
59	0
121	0
31	0
77	0
61	0
28	0
78	0
77	0
200	0
169	0
827	0
382	0
68	0
156	0
173	0
43	0
12	0
337	0
127	0
154	0
353	0
390	0
61	0
51	0
184	0
144	3
74	16
107	0
668	0
717	0
327	0
73	0
104	0
79	0
48	0
37	0
12	0
58	0
148	0
51	0
2641	0
326	0
79	0
192	0
87	0
62	0
176	0
18359	0
601	0
377	0
140	0
339	0
210	0
7	0
120	0
569	0
88	0
120	0
54	0
434	0
28	0
44	0
53	0
516	0
472	0
366	0
67	0
76	0
72	0
62	0
191	0
401	0
139	0
81	0
2	0
11077	0
751	0
155	0
67	0
147	0
101	0
0	0
259	0
98	0
162	0
303	0
34	0
45	0
109	0
64	0
125	0
24	0
127	0
238	0
188	0
33	0
313	7
317	52
189	0
155	0
124	0
161	0
213	0
53	0
80	0
318	0
142	0
160	0
56	0
122	0
11	0
16	0
102	0
335	0
179	0
173	0
58	0
116	0
42	0
29	0
204	0
146	0
4	0
3	0
6	0
22	9
39	3
14	1
57	10
115	0
83	0
16	0
28	0
383	0
5603	6
18469	6
1079	0
846	0
184	0
21	2
21	0
5	1
23	0
30	5
126	0
82	0
201	0
7	0
102	0
142	0
172	0
937	0
14	0
9	2
1	0
36	28
2280	0
1015	0
5	0
112	0
583	0
7	0
288	0
31	0
98	0
41	0
81	0
77	0
17	0
8	0
53	0
417	0
453	0
165	0
140	0
112	0
268	0
206	0
22	0
49	0
65	0
294	0
24	0
341	0
274	0
184	0
118	0
19	0
31	0
299	0
205	0
752	0
62	0
80	0
3	0
200	1
685	1
396	0
395	0
25	0
1355	0
459	0
44	0
64	0
20	0
534	0
1795	0
22	0
83	0
45	0
26	0
105	0
45	8
30	1
13	0
53	6
1387	0
84	0
102	0
79	0
53	0
170	0
91	0
1848	0
4234	0
32	0
39	0
77	0
22	0
18	0
50	0
12	0
89	0
112	0
1322	0
1578	0
11205	0
871	0
379	0
236	0
0	0
190	0
118	0
22	0
63	0
239	0
158	2
244	6
101	0
102	0
212	0
11	10
15	0
16	0
0	0
23	1
13	3
6	9
22	0
416	0
238	0
73	0
470	0
163	0
118	0
33	0
79	0
34	0
4	0
4	0
309	0
126	0
101	0
706	0
210	0
161	0
381	0
164	0
272	19
156	0
82	0
63	0
647	0
203	0
428	0
2963	0
199	0
715	0
707	0
206	0
225	0
374	0
169	0
88	0
207	0
20	0
44	0
28	0
47	0
42	0
